,address,quantity,percetages,value
391,0xBB6F126B6821788fe30B4d5F8B2DcaCE8BB59693,"448,542.130855239768126736",0.4485,"$2,422.49"
392,0x8130D7E3c46651e6D0103183dAE746ABb4dAF387,"446,999.026109736255472468",0.4470,"$2,414.16"
393,0xFf2613fA5a88892C4e05555e10F54E653a8320a0,"437,328.096679687500857344",0.4373,"$2,361.93"
394,0x5ab80172d8dc3bD01507365CeDb087f467Fd6de7,"434,510.483146496230068218",0.4345,"$2,346.71"
395,0x5A4C4829D43aECacbfa35aBE84fdb04cCF23a310,"431,698.780237180849957858",0.4317,"$2,331.53"
396,0xaE98f220030363098ad79d33bF20CB8A2413D699,"428,718.844566979399877136",0.4287,"$2,315.43"
397,0x254bcFc10625b1edf19dDA79e4Cc842a32b3401B,"427,301.574234218235412009",0.4273,"$2,307.78"
398,0xF450cb863Ba4Fb6a98A247676a710795974DCb8C,"426,304.467077308174211986",0.4263,"$2,302.39"
399,0x61E3755B6072455A045855f6ADc437a6b6361767,"426,245.256569023282916864",0.4262,"$2,302.07"
400,0x5Ee383caE9082c543454311aBD4Fd86554A3815d,"426,061.224888441272625933",0.4261,"$2,301.08"
401,0xb44929D56899eD7e007183F14259fD1D9d59EC55,"426,046.057947838823721522",0.4260,"$2,301.00"
402,0x08127148526CC3f4682c52bbf8e257d0B6b40bca,"425,916.313007281234898118",0.4259,"$2,300.30"
403,0x4Db556a8c63A875337c601594dd9a014775360ED,"425,011.244013338506550156",0.4250,"$2,295.41"
404,0x7D58866624149263d501790D190FC8EE184dc64e,"424,419.213941646414728482",0.4244,"$2,292.21"
405,0x9f179c72ec9E2E5253Eb1eC9413beB6f485FF842,"424,056.723116255059549137",0.4241,"$2,290.25"
406,0x0FBF08fdA9ce3D4EC803e633477a40A77d5323f4,"417,358.274059596808568238",0.4174,"$2,254.08"
407,0xaBd1dFb23cFB2850f6683309737EaFB216147dFb,"413,239.092872903977081793",0.4132,"$2,231.83"
408,0xd91a0e0E519e27a2d0C045F35F20b840980eaB9F,"411,295.838136887061427736",0.4113,"$2,221.33"
409,0xa8a155f39187cDC9129eBDc57AA103204B8774B8,"410,528.342409220491672378",0.4105,"$2,217.19"
410,0x180332C15Ffd381FB32570ab3036E56Fb07677E5,"410,436.372107636563661633",0.4104,"$2,216.69"
411,0xF93D7378310BDb94796a0a1323433d02D00039cE,"408,324.190585930494433748",0.4083,"$2,205.28"
412,0x9cB64fCD497a88B683B4F14dd6FDF4c8F4d91AC7,"406,902.783253064941605778",0.4069,"$2,197.61"
413,0xFBC0b98978CF817377bfa9E44a4D2bD2d614cF43,"405,639.048199465404176317",0.4056,"$2,190.78"
414,0xF7C9E2920B7B9032B6Ee2A5227544f1f9Ef9a368,"404,895.69768192696593104",0.4049,"$2,186.77"
415,0xeF3C0d32c43d526C0A2696aFeb564B915057BBd4,"404,204.512846379962609415",0.4042,"$2,183.03"
416,0x0C90Cce2CA34d78e64f846389A1D36944b490370,"400,000.000000000003555068",0.4000,"$2,160.33"
417,0x459e0E3031a9502eB8FD22cB64fd7918f6B53A73,"400,000",0.4000,"$2,160.33"
418,0xB2eB2b7F693d482a3B83247D9Fc498e43CE5f30c,"399,313.145335617676213439",0.3993,"$2,156.62"
419,0xdBb30DbE87533B898db04C0fa8167E4823BA42B1,"398,015.036141326648865818",0.3980,"$2,149.61"
420,0x31BdBb2424210Bb96763641ac6fDb16B9334004B,"395,628.740877634628714803",0.3956,"$2,136.72"
421,0x398b095EB133d28E74746CF9204862e282203dd8,"393,635.666863787475813297",0.3936,"$2,125.95"
422,0xFF32512Ae1C41Fae43bA1c3Ab5C5Da229FdDEBe5,"393,386.692749295966978536",0.3934,"$2,124.61"
423,0xdCe53058759035b4A6009DE087D6B654c8701179,"391,045.423754783990750374",0.3910,"$2,111.96"
424,0x96089807bdC6b9ed21B9A38fe5C7e55D2D9a6726,"389,798.148809070055332557",0.3898,"$2,105.23"
425,0x0aDE710C5D44C298dAA370275F90f73f65C3D01C,"389,282.221179990603728282",0.3893,"$2,102.44"
426,0x26b5a21132c5471ac7cCEF16c99A2Ec16FEebF98,"387,416.187642891471961857",0.3874,"$2,092.36"
427,0xdCe6b754430d3b64a0142C97af336D5DebEa5A76,"387,059.28994348720501141",0.3871,"$2,090.44"
428,0x180190fEBD46fbfCc163E397d7b142CF07CC738B,"383,839.299761437137846413",0.3838,"$2,073.05"
429,0x56450827b955b44B40d55168641aFcBA79C38076,"383,024.466168242633516885",0.3830,"$2,068.64"
430,0x50c82355CFaecd489D6575772BAEe57cB8e54416,"381,819.331941904167552619",0.3818,"$2,062.14"
431,0xd022BdEc5915AA7B2Fd8dBDC7BBA9b50E88cc49C,"370,465.490508145513297713",0.3705,"$2,000.82"
432,0xf7b4FF31422206EC4eb427e69D27a9b93faC0c8C,"369,503.444885057727056992",0.3695,"$1,995.62"
433,0x21eA9D95B03E2714Cf0F0eF3A2C07efcACca3785,"365,597.56034496410204324",0.3656,"$1,974.53"
434,0x7d8DdA34B559Cb3790B0D97e4E9A3DB2D4723173,"362,653.253174844834457023",0.3627,"$1,958.62"
435,0x9ec4c34F8C75D2Dd06c94D64ed059F29Ed68D7AB,"359,236.649551936745052829",0.3592,"$1,940.17"
436,0xd6AF18D473524b18454C6dD5f9d61fb28ac59239,"359,169.251539134696984398",0.3592,"$1,939.81"
437,0xbE44c986B2193007d3ddD8b99be64Db715CE99ec,"357,974.487753844867081026",0.3580,"$1,933.35"
438,0x896846e3915D42b5100A247834865732DF7E9646,"356,395.472666198875599665",0.3564,"$1,924.83"
439,0x1f58924e8059B20934E9f1ba84A3d3490B684101,"355,668.280763835639886304",0.3557,"$1,920.90"
440,0x48F3f589900611334dFCF97E08Fad1C9B0959968,"355,113.817843443974822764",0.3551,"$1,917.90"
441,0xDf64AeeB41B8e9BACaD6aB148C176b2796E6363a,"353,330.146300802784710936",0.3533,"$1,908.27"
442,0x449e04d522309202840834E1623f174487cC53A2,"350,793.04807030811864611",0.3508,"$1,894.57"
443,0x360D14b0A20557608f2ae8Efc266B1b6C3730fC8,"350,421.327602434803635914",0.3504,"$1,892.56"
444,0xf06f41Df2D3EE12BFa4835b34c8dd4765837021a,"348,346.822337223289901824",0.3483,"$1,881.36"
445,0xE72a06Aa392C4637b9CfF7d74e2d6f020ce21ee7,"348,229.89790702922576353",0.3482,"$1,880.73"
446,0x24D6F00c1c894Eb7AE6bbd3c6766bEdD480e8ee6,"348,203.596143861546028946",0.3482,"$1,880.58"
447,0xB1709011f28Db7aF7c7F09336c75F022c61496d9,"346,383.225573206144666634",0.3464,"$1,870.75"
448,0x6E96946fBb572Cf91b448B53924D73D20B794173,"344,424.634586686133484394",0.3444,"$1,860.17"
449,0xd67852c132eD0B4c288A97eea445fC44D8773713,"341,740.386055661127889041",0.3417,"$1,845.68"
450,0x39822F9C7c9aF6a8a9fae0558F8150aE3F0B24C5,"340,000",0.3400,"$1,836.28"
451,0x7E3d980d5292486A1E50473D1E6221d516D03cdE,"339,267.933999956575641228",0.3393,"$1,832.32"
452,0xE1DE157EEA2c00CBA9FF0318f96Bc5CFA04BeA16,"337,000.799122257331000065",0.3370,"$1,820.08"
453,0x4A36837298dFa7bDC5030ce353B6b409Dd8Fd075,"335,208.594016208791330892",0.3352,"$1,810.40"
454,0xCeC27731afCBc7A7172D73F3C886e916dB05447d,"335,019.669898468451303407",0.3350,"$1,809.38"
455,0x00E96C232eb2653A3b8F6d5c740a3b22FAE6aFd9,"334,339.288972033617012627",0.3343,"$1,805.71"
456,0x5bB28ec96b81C0C0Db9ddE918E7733ce88289839,"333,634.761510992868526955",0.3336,"$1,801.90"
457,0x955E91E54d848309dEEbb9f282320137f535c3Eb,"331,984.478458243408012514",0.3320,"$1,792.99"
458,0x54297E57a78Fc2D68B7734fB21ec2a1c29cc8806,"330,302.448647399347287944",0.3303,"$1,783.90"
459,0x30a117b65b8753bc119c66cc04cf6D04a3505A46,"329,467.537689006033507209",0.3295,"$1,779.39"
460,0xe86Ad6F613d422BFf7f361117913417473190f4c,"328,879.731725219215880947",0.3289,"$1,776.22"
461,0x077617cDd952c8063F384aa74871579c909272F7,"321,584.039689419130062397",0.3216,"$1,736.82"
462,0x6D5D0ed9bBF3a6f3f9CCb59d4D1e1A3CCab36944,"316,348.548620332761468922",0.3163,"$1,708.54"
463,0x17060119AC9d9a9A33a7792aA40B66D08c13e9f5,"312,645.302810390465150054",0.3126,"$1,688.54"
464,0x6639b10a0Fed2eA70c0724346192A0B7c914D576,"312,330.964415113618675973",0.3123,"$1,686.84"
465,0x2517258697a45F8497694F322Dcfc6A4460efa08,"311,480.277540264440963027",0.3115,"$1,682.25"
466,0x954234af4C7B2CFD1BE05510Be6600C2d1e84C89,"310,994.360241397244870906",0.3110,"$1,679.62"
467,0xdfd527042BDC4Fe744B0350DA364EC7F2748d2a3,"310,000",0.3100,"$1,674.25"
468,0x647F81c3DE8f9D7c780C32cc5E93400601667aF1,"309,909.429331680087320004",0.3099,"$1,673.76"
469,0x1A21BE28Bb7CA2935a083AC2dA2E38a7028CAB4d,"308,949.818236974012182105",0.3089,"$1,668.58"
470,0x64700AfeA64F7645325c81eaB1b1fe8E85CD32E0,"307,749.79988678924132998",0.3077,"$1,662.10"
471,0x4BD9d4ab5FCbE9e8d16EC6e81f29eaF96b107D20,"302,873.744913474562890916",0.3029,"$1,635.77"
472,0xebE1Ac4C1134b8f46766890aE9E4f2063F7719AF,"302,022.342009819007359158",0.3020,"$1,631.17"
473,0x54Bb72c70f14C2561Bb52e4224b58EFd72EfD5d6,"300,064.929901948230724617",0.3001,"$1,620.60"
474,0x2C634A8876F0C195AC3208eD9859DCb1c150cd5f,"300,049.544907775663107834",0.3000,"$1,620.51"
475,0x16A2e365AD1374e33e96C36589fc63BD2825A8c3,"300,000.65715338246867696",0.3000,"$1,620.25"
476,0xf66a05F3231F1981670492c2E61731414a11d0FD,"300,000.000000093962103915",0.3000,"$1,620.25"
477,0x51d845648FC85ef7cC90fEdd20D86872b17aE7a7,"300,000.000000000003022212",0.3000,"$1,620.25"
478,0x67Bd69AccefBC3fEB67a6F1AE89f29c628De1F2e,"297,268.506635767279079465",0.2973,"$1,605.49"
479,0x96AdFC3ca77380F38f90F1Bd4d6e6Fe3fd82f722,"296,443.52958963894993933",0.2964,"$1,601.04"
480,0x5C2e112783A6854653B4BC7DC22248D3e592559C,"293,152.760548295682762649",0.2932,"$1,583.26"
481,0x46871a8C56f1F91AbAfCAd6b489a3c99b0228e78,"290,046.424957237419311665",0.2900,"$1,566.49"
482,0xf7EA24b50E6B1D54D6E5CF628DfFE27278447e02,"289,319.715236736540615803",0.2893,"$1,562.56"
483,0x74e4214b4546Fbb2f8A4E478d3E6E67B504BB165,"287,954.65608108672771693",0.2880,"$1,555.19"
484,0xB3fcF0a6e1c7A15bB3d91Ec352B2E62E8bE5d05F,"284,804.391689051209432682",0.2848,"$1,538.18"
485,0x311a11C4D3cf78D7510A23c937ea8C7fe21a7ca4,"284,463.468389504717330502",0.2845,"$1,536.34"
486,0x7809Eb74fF66af58F3bcF249770aA1F2df1853e1,"283,023.383075019867700296",0.2830,"$1,528.56"
487,0xeF0DB78BcdC50651864B71e6324b08569477B80a,"282,332.302534930127379515",0.2823,"$1,524.83"
488,0x4C5f63C50E0E42a92a07e74adfBd1f5F6A952Cad,"281,970.424768560859040406",0.2820,"$1,522.87"
489,0xbb39E6fB8ea13B60bD63dF5bC9661a84391415a4,"281,752.146017323444037492",0.2818,"$1,521.69"
490,0x341460F905e18E91c96b805312DA1BaF77d7874D,"280,845.696713904791776758",0.2808,"$1,516.80"
491,0x0Ba9B75B470EA2419a35813552DDB5B34Ae793FC,"278,734.079263640655742475",0.2787,"$1,505.39"
492,0x1f413F37311b5D7Cd287a280e77c22B47c74c094,"278,275.276637028952167104",0.2783,"$1,502.91"
493,0xeD0322971b11af0f29AcF86Eb7cF7226208af5dC,"276,494.025374997251010096",0.2765,"$1,493.29"
494,0xb4ABAE1063ba6E735248684b0C64dC9e8f4b3761,"275,621.34627384785109555",0.2756,"$1,488.58"
495,0x6536D92D6018eE4b71abBf127fEa4DA643c005c8,"275,602.172469080095505769",0.2756,"$1,488.48"
496,0xBD401f384636113Dac37C6D67ec5066451908E27,"273,978.62912446500853764",0.2740,"$1,479.71"
497,0x05457c9d07F2d4F6C97330CE6D5a7671061A2968,"273,877.519056004969819634",0.2739,"$1,479.16"
498,0x4e97F33E36082058B6Eb3208f94359C206C4469D,"269,810.520997986077442939",0.2698,"$1,457.20"
499,0xf17836Ee2CE405AFF3A5bad16a0C88C22Aa4A440,"268,120.353024862744509846",0.2681,"$1,448.07"
500,0x0fca3Ce2B8247096D8ef1573Df0c920D5ffb6DB9,"264,504.931246391888197151",0.2645,"$1,428.54"
501,0x4830764Cb1252Fc7553231E2FBF5b09961a29c59,"264,411.62527988132714048",0.2644,"$1,428.04"
502,0x47a5538B36B08720A13AA8BA462f667F58F5ee42,"263,995.589062722754584917",0.2640,"$1,425.79"
503,0x492cb9715AB33fb95ad34683599112f948fe8d5B,"263,036.127337750101465962",0.2630,"$1,420.61"
504,0x360f3F8AdD1F03ee108bD219068F1CAF9f3b86A5,"261,653.919216800896567971",0.2617,"$1,413.14"
505,0xbf09E9cDCd403094Db163cF7384A5A620140140f,"261,211.2274226013766854",0.2612,"$1,410.75"
506,0x613A81C151449dED3c4042D2c8baEF7946426B4D,"260,159.751567782767337444",0.2602,"$1,405.08"
507,0x31Be0E22dc9861858020a32FAc56F7FceD0A3F9f,"259,196.097647498161198389",0.2592,"$1,399.87"
508,0x5998A0Ed229d7D80F7eebaac1fa0E0459eC5C615,"258,865.181365130772289877",0.2589,"$1,398.08"
509,0x059CDc084e4bf50d74534802DA5E02ECEad90D12,"255,965.72795255607458513",0.2560,"$1,382.42"
510,0x4BdcdE5E43F4931AB241a5C1f287DcaA8bcCf522,"255,106.059139047606550831",0.2551,"$1,377.78"
511,0x0d6fA883cf0Bfa1D9fBbb77119dF20A3B5AE934d,"254,976.917677017068228122",0.2550,"$1,377.08"
512,0xaA108D70c23e3023615BefF2d93dbf5694E4cFf9,"254,879.05106519024192799",0.2549,"$1,376.56"
513,0xC640156596E0F2e07C9721646dedE828be8E47de,"254,628.7909312241714673",0.2546,"$1,375.20"
514,0xd7DAE05143C5101aBc063393Ac5d8ED1Bd000C58,"254,309.323430826608817723",0.2543,"$1,373.48"
515,0xc54c24FFC7a17332f672207BCfB74c6ee6Fb53ca,"253,941.357581705947288316",0.2539,"$1,371.49"
516,0x43BFd9bC93fc6e837CD3C946239ccF38163e05Ab,"253,147.600949980195679817",0.2531,"$1,367.20"
517,0xc7A5E756696F87Cc363e44926d4e9abF8Bf5ebD0,"251,147.633333116153043647",0.2511,"$1,356.40"
518,0x6a036c7f14EB46e8C6Ad1aA2fF300c81077fC0b3,"250,382.665911841574948883",0.2504,"$1,352.27"
519,0xA4f1896872e7055a0Ed4cB17810e1431ac8B0773,"250,000",0.2500,"$1,350.20"
520,0xd0201837904A90AA676Fd61AcdDa15830545f58D,"250,000",0.2500,"$1,350.20"
521,0x49736acD0F4f6910BE16CFCD245C5aAF831642be,"249,280.098590257771962237",0.2493,"$1,346.32"
522,0x95600Be8302B758e83C4AD143300C4374590bCC9,"248,972.926870295534828541",0.2490,"$1,344.66"
523,0xcfB07ba583689B14133D63e8e8fD894cd4023104,"248,224.035595124424276529",0.2482,"$1,340.61"
524,0x3437F4D1d753A9418bce3Ec12734135B544e01F8,"244,608.206542385130541995",0.2446,"$1,321.08"
525,0x2872E055Ba6C910Cc443D5e443ef57Bb1EA9Cc37,"244,380.859327844959072518",0.2444,"$1,319.86"
526,0xd6430009c8663484CEFd1A1a187B4f4c8A3ED9A4,"241,285.17164567984044069",0.2413,"$1,303.14"
527,0x3167343709717720f6462fc03815CC4DeB4019db,"238,893.37964839967988391",0.2389,"$1,290.22"
528,0x0c02b0153E7D0114136E7149441cc41bfBe55Ec2,"238,296.9803963008279084",0.2383,"$1,287.00"
529,0x75DcEEB66a79aF8Df87AFbd573139bDe0b970cD9,"235,237.912073661743241282",0.2352,"$1,270.48"
530,0xD3029225ecF009B196b8358D9E897344c0f610c0,"232,823.394790710946401338",0.2328,"$1,257.44"
531,0x834f6Ff31bCa632d39a28d2b18E87192EfF975E0,"231,941.979631703444051718",0.2319,"$1,252.68"
532,0x1B67Ae7bCbC72fe443e125A2832557A60Ad606D6,"231,000.282964653770517812",0.2310,"$1,247.59"
533,0xc6F30da903D1e2B0501caF4Fb22143a1BcdbA6B0,"230,977.008051123441712959",0.2310,"$1,247.46"
534,0x265c0FD3bEEcFDcA61dB8AfA22Ca23BEB1AaD5EF,"229,242.996218589702661881",0.2292,"$1,238.10"
535,0xda38c543596b7E1b79ad0aC2C7797ADb914Ea3C5,"228,976.616912116720074526",0.2290,"$1,236.66"
536,0x2b0202c710677988E2d10394B797fb9706883542,"228,322.661263214513946002",0.2283,"$1,233.13"
537,0xcD00A2D4222F9b33109B6823771715d7FB37a4a9,"227,966.092508685103824048",0.2280,"$1,231.20"
538,0xcb2731c5B99e7fcDbC6DF221b94fc3c6f51a69bC,"227,527.596174925123005574",0.2275,"$1,228.83"
539,0x61ed79d779D411A0703ee0B708A85B0E2C5193A9,"225,944.722945785565245955",0.2259,"$1,220.29"
540,0x9aB3c2b87c4da80869C7D894f621C99640D00722,"225,796.978921104835639487",0.2258,"$1,219.49"
541,0xc0ADa206aF7f12a744D70ad013f13215dD8EE023,"224,641.264595357321830998",0.2246,"$1,213.25"
542,0x69c851862068BeE3D7B3DCF21771D78c3709D8a9,"222,293.819345273938806934",0.2223,"$1,200.57"
543,0x9f9224c846CC8E2720368BeDe5E8EAcB1D41f700,"221,881.40068077729797602",0.2219,"$1,198.34"
544,0x66502Ee27508afA6122dA0A7fFa681638a957723,"221,241.515920299637898391",0.2212,"$1,194.88"
545,0x9ff5368a433bd480DB493FB30F62550129Dd0064,"221,237.849030214998484174",0.2212,"$1,194.87"
546,0xB78E977f30d06EC8D395e82232d883a7b3B906F5,"220,348.325064806592195053",0.2203,"$1,190.06"
547,0xAC4523E21662a896C8fb23C56004DaAD97cbCDf5,"220,329.058554542374836403",0.2203,"$1,189.96"
548,0xeC94614cbd5e36f1e327dBfEF81549D36357BbeC,"219,085.582143265742380399",0.2191,"$1,183.24"
549,0x44E2d19DfDAbc360F62a4C238ec4Ba731a4dca64,"217,506.156211589587031883",0.2175,"$1,174.71"
550,0x5eb4Dd17F59bCBC86F98Cd459B01b8fe650B321b,"217,349.269217000984536411",0.2173,"$1,173.86"
551,0xD83bdAF483E8e534D3A80Fc191A4e76d33D5861b,"215,922.063741700666973837",0.2159,"$1,166.16"
552,0x2fA06c5B9f970940E2F74d323E45F85B8Afeae51,"215,860.206144470300526891",0.2159,"$1,165.82"
553,0xaf2063168b8d4e7298368Cdc00034DC8d3B7d258,"214,490.136767354138685294",0.2145,"$1,158.42"
554,0x275De8376F5252030252D97BA66E13cdF5D80626,"214,075.510797229327318942",0.2141,"$1,156.18"
555,0x2763249a5f13e7F69a71e2f70abF5A17b9D96028,"213,628.278901969690177977",0.2136,"$1,153.77"
556,0xF7d2c9A3ef4F5A62a2Bc0a073Bc506Ff98d7B892,"213,136.408604317412509154",0.2131,"$1,151.11"
557,0xe274ef1C705A5ba6CD8d6E548e13F7B90b6fFD18,"212,307.949710750338258315",0.2123,"$1,146.64"
558,0xeB4FA0275b7492B9586669ad91dE5e62ee36BC4c,"209,513.86341202217651502",0.2095,"$1,131.55"
559,0x3F51dEC8F9F7d2F24dd100Cb6d7F9d636236f167,"209,309.581532068605217396",0.2093,"$1,130.44"
560,0xf2859F3FfC1ACDE67fAed203e8773192FfC01312,"208,620.701373018272570902",0.2086,"$1,126.72"
561,0x63d86EC710AA17B45Ad499D2B353719388CC4E69,"208,508.752395029623970788",0.2085,"$1,126.12"
562,0x70f3d7d78291B8b34DD9cFf383f04C1AcdF20903,"207,832.470393940247784931",0.2078,"$1,122.47"
563,0x933A281049CB124253cA6a7dc397EfC85CDE7232,"207,393.421608230103939452",0.2074,"$1,120.09"
564,0x4528434b39A3485e1Ea59e4838198aaE4f499bDa,"207,000.995450898026019995",0.2070,"$1,117.97"
565,0x6a4680A3C55BF13215aea6CF3E6B4e6208EAa024,"206,732.759222813461714331",0.2067,"$1,116.53"
566,0x7fF58F393647B49e2C206FE5507d07614FCEe6D1,"205,747.015466330093959112",0.2057,"$1,111.20"
567,0x5986265E8A53b7184Fd14816a714Cef1D48462D3,"205,265.507614535556990988",0.2053,"$1,108.60"
568,0x0eFC232EBe3487EE3Ed9376b8fa74d46C0FFe787,"204,669.756130258428255031",0.2047,"$1,105.38"
569,0xE933938672bcAB81d16F5e18D10aB2AD5892Dab5,"202,394.941758465800036603",0.2024,"$1,093.10"
570,0x9A9B8078954dC94A100b0Ed318935dc06Ecb746e,"200,367.856180590842699125",0.2004,"$1,082.15"
571,0xa6C55AD83aCd658f1d047804824518d0Cd8ea2AC,"200,111.223123336338903415",0.2001,"$1,080.76"
572,0xB8C96865533a7B8D772cE100b6db13c664c8E19b,"200,000",0.2000,"$1,080.16"
573,0x3Fb6ec53701d824f92f5dB021Fdcf9B70D67333C,"196,233.095773512724764969",0.1962,"$1,059.82"
574,0xA071D71aBEf623533Fe10642d8BC15F482e18E56,"195,290.57171244983539713",0.1953,"$1,054.73"
575,0xF3D61d111c80D2450BdFbC8B7F7bE0b35f16999D,"194,215.014073901620257425",0.1942,"$1,048.92"
576,0xe0887EaEc0C012140EE4A9296FfA88667dF9ef21,"193,202.085771411700510345",0.1932,"$1,043.45"
577,0xB46d52d4EdE720B9e870e92C902BE6A896979F4f,"190,686.925490350417670429",0.1907,"$1,029.87"
578,0x1793a9D2752A0E65EA66e1D5F536d59717D622a4,"189,981.240161814380947631",0.1900,"$1,026.05"
579,0x801090Cbf1AaF6Ad15DeAaB38d9B69302C58c6da,"187,884.118918659346702844",0.1879,"$1,014.73"
580,0xfc613aEcAeD719115f27Aae7408F75483773F25A,"187,555.601617118875651865",0.1876,"$1,012.95"
581,0xf23f1862A30e31A1CB5495685343E17F6fcca020,"186,929.473526367754604376",0.1869,"$1,009.57"
582,0x94C4f0Cd0e3FfAe47CE90bA40b29B40fC0D6d9BE,"186,014.237619900316115132",0.1860,"$1,004.63"
583,0x3bE72BA827943a14cf95a6C418E6468b292BFC0d,"183,121.470991829097034961",0.1831,$989.01
584,0x030a2D08F561800c2e6964cb4BB0C712B7DbC35b,"182,442.990155767168570518",0.1824,$985.34
585,0x8EE6bd50DCb21d94b7275a992ac90fE7b6C3B245,"181,559.243447573455647576",0.1816,$980.57
586,0xEF6ea3032ebB6AD4F638F9374cE2E6940f208347,"180,317.233279931363076243",0.1803,$973.86
