,address,quantity,percetages,value
587,0xfc2B353E3079366d58bc9C6269ffc84d3014AbDc,"180,063.8099802659220827",0.1801,$972.49
588,0x80938eb154FF49c40DD7A3144602626Cc67f1312,"179,191.215241128237206105",0.1792,$967.78
589,0xFD8eED8c878403976466863F649b99B2BDDEFBB0,"178,817.688121341582244455",0.1788,$965.76
590,0x7B868C2525Fdf6f7c49d5c2CF30aC917D117cf83,"178,737.808590141930113155",0.1787,$965.33
591,0x6Bfc4bA89400859A1fA3FC34e899384aC449e0b1,"177,358.158469003214275398",0.1774,$957.88
592,0x7D3D138ba272d469b9314CFb3802f134FF057573,"176,903.920372023637484166",0.1769,$955.43
593,0x1a966c0C501bc40167743d7C76B9C68674787DE4,"176,566.948283393710664106",0.1766,$953.61
594,0xd4Ad4e481345442F95a4E7cdbd8C927c797e2000,"176,406.651215286712156275",0.1764,$952.74
595,0x990dA834e0F457dc12207a835E844dD55F1d02f1,"174,895.530573716194433551",0.1749,$944.58
596,0x006004d6c39590d39310a0d34181e15d9aDe3902,"173,572.883880583321357138",0.1736,$937.44
597,0x9b53fA86254DCd85d48689B6F319A9224BBa82e6,"172,504.680707858442865783",0.1725,$931.67
598,0x66a45ABD8eCb3506E482BcE3EA362695779e5CD0,"170,995.56256173012306453",0.1710,$923.52
599,0xd548696f49C0Aa34668E30ae125CC5533c6c0FF9,"168,400.336043153141302537",0.1684,$909.50
600,0xA997d30199A01b5948ba04Cbe7e066d2E4B5751d,"168,250.114756403922218056",0.1683,$908.69
601,0xBD789943A940BC68EF4b2356F42adF7134330d71,"167,895.565985025056886534",0.1679,$906.77
602,0x66887A9C0F5306D1d0316Cb9ce2B0c446b85e29B,"167,772.301486192736533574",0.1678,$906.11
603,0x325249046414652405dA77dce28c53A52E811B32,"166,930.515215233873188418",0.1669,$901.56
604,0xed3aDBE6eE26a3f603F60bA9e7C1b92dD136b35a,"166,479.360933178168690278",0.1665,$899.12
605,0xDEfbBA0d2F4f541075644530dE19B4C44061890d,"166,185.298145777354176012",0.1662,$897.54
606,0x1522C6Ff93315d17a5E7180F8B7c53760d6a520f,"166,086.429591077475319463",0.1661,$897.00
607,0x5B7b65C1A63FbA6581C3e2D57BeB113fabF7048e,"166,004.902084450805613048",0.1660,$896.56
608,0xC2A00a78c336Fcfd91715F9f79D818FD7bfcf001,"165,387.636752957091822212",0.1654,$893.23
609,0xb33598d9739ab8ff6b2FddC89A1047575E7d9790,"164,273.202572365390120509",0.1643,$887.21
610,0x3C4b663741ac5C36c094060C9DE66b8BE9f57569,"163,680.23089856334795922",0.1637,$884.01
611,0x879f12932003Ec8638dE5fD2543C27dcBFAC0CB7,"162,573.39358503733287736",0.1626,$878.03
612,0xF2406349CCA325067173335E9608751B34770664,"161,876.35486918661709822",0.1619,$874.26
613,0x4c3fC816B6e0fBe9e4C971B798EA9c6C7D329033,"161,515.128407276133469025",0.1615,$872.31
614,0x162527ad3Ea916b0C6b1D1066CF2eD4672C57f3F,"160,746.78651819043059024",0.1607,$868.16
615,0xF59CFe6eca6016313fF51943a0DEec80f23AA690,"159,460.961566331128065381",0.1595,$861.22
616,0xA1375b3d601Ac04878d240Ccd93B86382aAA69c6,"158,785.821370469758027736",0.1588,$857.57
617,0xa05B07E1B77a27F437d5Bb97aee1f1aaB89D31E1,"158,183.911316684695197345",0.1582,$854.32
618,0x48B6DEaeC2Cdf6F69598e9cF26F997030f3207ce,"157,164.171684386977485958",0.1572,$848.81
619,0xBaa443706f9a41bBea3611d9e76F09a0bdCD76Ad,"156,965.164800770821704474",0.1570,$847.74
620,0x31a1eef1917257Ac485B36A2A8B2C49ea450F413,"156,579.281612158018056527",0.1566,$845.66
621,0xB57Eda267f9b0CB3620f795bF44A9D448faB6766,"156,132.639255275999401167",0.1561,$843.24
622,0x7a6FF054dA65C3a3D2F5cc3a08Ac58b83c25427e,"154,811.147996030196706858",0.1548,$836.11
623,0xB9C79E5bd132847b1430329D2281171d3955d44a,"152,305.235107281618880833",0.1523,$822.57
624,0xA3948EcA69165aF053E7d8e6f22f44c21537B72D,"151,110.174575192443235597",0.1511,$816.12
625,0xE546B9fFc81e937cFaf3a3Ed2A3Ee80b6293315E,"151,099.42283084854562256",0.1511,$816.06
626,0xd1917FE7653656DD6e41C7923e8f932Ed056E483,"151,004.752280722275398569",0.1510,$815.55
627,0x3a7cdc671EE477c50357dB52Cd05c317AFD37E0B,"150,992.651404707115708964",0.1510,$815.48
628,0xC387113D5Bc53f27fE3672366fF7e425973394f8,"150,891.829760388853246017",0.1509,$814.94
629,0xd827A97c898D664f6474b09e3fE7266ABBA3305e,"150,610.000000000009632185",0.1506,$813.42
630,0xa770070F4B18Eb61A7Cc282da3Ea5d405b3abF4c,"150,490.931764775501438993",0.1505,$812.77
631,0x6eF1E053731a56574b8f7E2d3456e527a83131cB,"149,467.704194761076405421",0.1495,$807.25
632,0x30CF79614ADdb7706ad10BD18614C6de2e2A170c,"149,333.799564749491195429",0.1493,$806.52
633,0x9e1117E442F6F02bdbc6CA7AEF86bE1F9d0e7ee1,"149,151.203217228994995808",0.1492,$805.54
634,0xb63bFD51C1720562c15B817DC3D7D6bd012E14f6,"149,096.026203036576412979",0.1491,$805.24
635,0xF85000944fEeF512D2ED333F2439b4f29cd46f82,"148,794.127467000571702127",0.1488,$803.61
636,0x90661a32C5991137463514B1dA54A6c3c4a96BD1,"148,594.868330163220594698",0.1486,$802.53
637,0x6778370AA3caC6d284e4Ee27E0FeE9a9Fe86e497,"145,929.722773586053297852",0.1459,$788.14
638,0x894b4911144CA420D7215ca8742748561311462E,"145,440.426702339619225026",0.1454,$785.50
639,0xe1cC5887BCDcC6dd2aD9d0B1B158Bc2D9c986787,"145,271.312045553602583523",0.1453,$784.58
640,0x5d37829e07bc747ba85aaB4f21EEEc50256b8025,"144,312.356678932078407787",0.1443,$779.40
641,0x086A426F08a161921c67C19942704A591CA5342A,"143,840.823592231371672787",0.1438,$776.86
642,0x4CB09231D6F86aD867BbDAad0Df4E42A0649a51d,"142,146.974485040949569524",0.1421,$767.71
643,0x2D4031BD18ED21A666E186b8cA75a65e103896BA,"141,981.125750083136202352",0.1420,$766.81
644,0x42274427B0EE384dEe8AA45E383150aeA2a96737,"141,829.09867967158694965",0.1418,$765.99
645,0xBd042048F33d17a0D6Ee1B61bf40d2a1562240a4,"141,822.847710398789062006",0.1418,$765.96
646,0x4727B44aC0bAA3d023f7469640eB07B34C82269C,"140,741.281866396204413218",0.1407,$760.12
647,0x153a5E8d84e8c87E2141AC505ad6D8660C16BFea,"139,041.204627188916602389",0.1390,$750.94
648,0x55F414a4Db7DE7122d2E702a6a6C8D9D862670Ac,"138,999.357117186980260541",0.1390,$750.71
649,0xBf66Ff9a8b9AF2C07eA82bffF807328788a9A210,"138,100.479031295614941647",0.1381,$745.86
650,0x8d3fCA21bEF3fcE0d7BE3a2777Dd2dB9cE0dDcdE,"137,817.568695278966330495",0.1378,$744.33
651,0x2E03B5F7FD60105bf44c4f6a698F600E86360209,"137,252.153423510336530039",0.1373,$741.27
652,0xA22C9abE6a803182803a01112F5D88a3Cd831648,"135,973.900219822438280565",0.1360,$734.37
653,0xD104457a57d3323D5460e54833B3537324b80420,"134,861.514559661542125446",0.1349,$728.36
654,0x5b227D2d53F3C3E23FC18f8251b08fcCFDD52b9C,"133,985.322195755055911119",0.1340,$723.63
655,0x04232955C314586a84ceA9987581985Dfae6F15e,"131,433.089942886432064644",0.1314,$709.85
656,0xb6Ec23E78b5Bfe47E309dA57337c6736d332ea87,"131,263.195161866110759447",0.1313,$708.93
657,0x893C049d6Ab920d60B1838be662b3ed8b1510878,"130,883.101410498301544922",0.1309,$706.88
658,0xD17763336ff3DF0cE75FA76014053E3d4BE1B90B,"130,690.274651843428456581",0.1307,$705.83
659,0xe50238D691494fb26f60ab97bb19FCB7a22Aec07,"130,308.124031157592924085",0.1303,$703.77
660,0x2cffEd5d56eB6a17662756ca0FdF350e732C9818,"129,786.009313147640887845",0.1298,$700.95
661,0x8696fE81D7497037e4E5126aF95d3547d85Cf8F2,"128,263.910574698792159157",0.1283,$692.73
662,0x716C18B520343671aD7325f40443915095165F94,"128,247.195761752452690343",0.1282,$692.64
663,0x92b20D9FaCbDB92d6b73e07e3772192094abFcBB,"127,750",0.1278,$689.95
664,0xd14feAE65EdbE4F4C0ad2f8A0bB379d080891BbD,"127,746.451445647386631909",0.1277,$689.94
665,0xD71D4805c1a514a8EB3F739Fd257025d95FB61CB,"127,596.530107439516817981",0.1276,$689.13
666,0x571Eb8EC28A410fbA3Dab0561FB35341b99E51A5,"127,461.404419829993249017",0.1275,$688.40
667,0x03632451C4EC0eA7BeE3cc7C23fEA6b91B889dbb,"125,697.116539985007135902",0.1257,$678.87
668,0xBfD92384E908a722DEAa474E1aF725315b30A795,"125,659.151326939903172504",0.1257,$678.66
669,0x509758c698dc41dc12A5a1690593BA8Fe1164Dd5,"123,495.579003083847992976",0.1235,$666.98
670,0x055e80E8921F659F6B13cFF3Bd11baB1dd69B633,"121,664.90045329348472325",0.1217,$657.09
671,0xaF38f775CeFF2230090c93AD5Ba4a2C4388C4bAe,"118,076.890873325025603572",0.1181,$637.71
672,0x47F3F06e41693C98aD2455D2FcF75E7fA4b521c8,"117,777.11551048763470957",0.1178,$636.09
673,0xce24FEE5Da8793384Fe87DE15Db1cC6b915f0a26,"115,691.474445281079064227",0.1157,$624.83
674,0x14d03b0F33C8F158281508CfD6B8539BD361F26C,"115,192.969906039881707397",0.1152,$622.14
675,0x4833B010313435c425C22c1AeD50963A2Be73FC1,"114,485.224665295850687849",0.1145,$618.31
676,0x1E3D8BD4Eea77A885c32387982117d7153c6c188,"113,585.436312140216275645",0.1136,$613.45
677,0x7690678e6056b87B94011982Dd22b610a5236bd6,"112,913.165348954258259326",0.1129,$609.82
678,0x4ab91aa63719742e00238C3B438Fa20A5eE1598C,"112,626.413662158303241112",0.1126,$608.27
679,0x9C05a598f6E0B45453911e75ecCf048a906D446e,"112,108.268775490732333008",0.1121,$605.48
680,0x12AaeBC3cEBcE3FCaf69AD0aa1F4d9aC7D53f1ED,"111,890.456302529717575724",0.1119,$604.30
681,0x5e215d3FA2614934cd9Ee0563f77d8485D6C295f,"111,588.884997000452572568",0.1116,$602.67
682,0x21902EE464703DDa080572F6B4fAB42a1bBcBb31,"111,083.452057533297906354",0.1111,$599.94
683,0x5fBAadfc69f19f7eFAA7B548120957d07Fc451dC,"110,860.086304499888838322",0.1109,$598.74
684,0xB7d899459974D5B99D46B4Cd6773a29fb4E80c25,"110,477.676338980665224271",0.1105,$596.67
685,0x25e0f20eBD01dcf984A02A1d6d3d9B1687344D28,"110,322.597678818549934804",0.1103,$595.83
686,0x7D65F9eb1Ff15D7eEc6609A44E3bb9C6C8A5E169,"109,088.031856201777438528",0.1091,$589.16
687,0x95BBB19a5bfc083BED28B2DC3613140E4048563f,"106,705.142209496402603011",0.1067,$576.29
688,0xD774b0884148508Cab66fb73f31B54f47247d7A3,"106,656.659175503508125037",0.1067,$576.03
689,0x21E10BdCD164316237BCda29FA66a0956349730C,"106,114.4595806716986765",0.1061,$573.10
690,0x5Ff3C8686b6E1Ca140E76b5F2583049c46E81451,"105,732.046271196125128549",0.1057,$571.04
691,0x5f04c3d3E0a7570438fFA06c25083Ac08B632637,"104,564.613327405016447645",0.1046,$564.73
692,0x5E897AF892880a10aAd1dd731DFbC4e86c3A7E61,"103,939.15236691762652316",0.1039,$561.36
693,0x5d842f10dD03A55DEdce023E45Bab505E4fa62Fc,"102,854.083623802779803147",0.1029,$555.50
694,0x54E73610F560911A813d9b95d9fa58072F7ED2fc,"102,675.962362804145573389",0.1027,$554.53
695,0xf72ce0713dC16358953964AdC563C35D60e57224,"102,232.268819506301913079",0.1022,$552.14
696,0x2118E1cB30ce03C04d0793b4374F08A258E678e9,"101,277.674808606246064359",0.1013,$546.98
697,0xb48f67F9D1444332Ee602ae375A300a1420a22b6,"101,258.568203060672703402",0.1013,$546.88
698,0x62749e51a9916f0069851B8588595F7D724db2ab,"101,204.224054587534657654",0.1012,$546.59
699,0x044c31728Fc05925A86666A6491D4De4d1Fff9A9,"101,091.031258404124529561",0.1011,$545.97
700,0xf9f2285319e5ace65D6e40B6f6ACc5bf5F4cb56E,"100,829.139492478653342792",0.1008,$544.56
701,0x3e9dd8088Fe88472621f67Ac502b784f0D852b71,"100,093.032310593379290809",0.1001,$540.58
702,0x381171dD9d4f50c3C3a7DAe09583accC3964ef56,"100,000.749296056766845086",0.1000,$540.09
703,0x6F4862525Bfb9ccc05d873AccbFec0EbA4e6b3fd,"100,000.000000000001473778",0.1000,$540.08
704,0x8b60a9c5e884E760d7cA89d256555Ef36307e42A,"100,000.000000000000400993",0.1000,$540.08
705,0x0A72Fa1Cdc19Ab4a905C5E978eC870443db17a22,"100,000",0.1000,$540.08
706,0x8279e45269909496E22c34ED5fb46415Ea384701,"98,623.579086645390314084",0.0986,$532.65
707,0x8cdca9B91cdd3EC45dF5eF65D23D9C885DF9a840,"98,040.419691929141804411",0.0980,$529.50
708,0x62Af57374A09A0341De5d33752705088Cb5FeEA2,"97,822.012169842487351019",0.0978,$528.32
709,0xc3f7B51e182421DF7e0D04862F703F2275CbF6b7,"96,601.110958028247009895",0.0966,$521.72
710,0xa278d52813180dbF815FF69f5694d27993807750,"96,248.023603034591836164",0.0962,$519.82
711,0xCCFc4bcc6cda44E373cb2142d8d284BadEe2d946,"95,644.407650351590674879",0.0956,$516.56
712,0xBCA6A0D133036dd38135FEBe49F1cd4281D39546,"95,091.395497753828533483",0.0951,$513.57
713,0x95E0D784AfE08d96216a0edE817264694b4723a9,"94,195.035457435163638824",0.0942,$508.73
714,0xa7544D84465Fd2b8301F1dB3094DCE8485947085,"93,388.000853394060580286",0.0934,$504.37
715,0xA3F54BF8CBBc9173c23771a01dB5B50613673aE2,"92,886.530635435771881983",0.0929,$501.66
716,0xbebb206F62e334ae7E19529C32B7BAF6Fb20FC3f,"92,661.015289394913121935",0.0927,$500.45
717,0x7904d2dEbb0a6B01BB6580b067bA80a149ba5eb0,"92,115.182185540829788711",0.0921,$497.50
718,0x39AF6d39264F83eB2310F828e80dAb47481581d4,"91,852.156039197888360804",0.0919,$496.08
719,0x1ceAA944E5508aeD0BDD2285C9e48fcFeEDB8a26,"91,809.298519635631843763",0.0918,$495.85
720,0x86D9e0dB91520Ef98D5E760b67C8d0d83B002339,"91,277.518503513634338938",0.0913,$492.97
721,0xCd9666788299A2a90F38ACEFa66A7AB39EA327c7,"91,236.494197781412544551",0.0912,$492.75
722,0x4E56eF21A091469F38679D1a74cd293238456CC9,"90,560.881961642590054756",0.0906,$489.10
723,0x441B4d54A2E41805682b4a7E18Dbb8f14D5fe29F,"90,038.573926506799719666",0.0900,$486.28
724,0x5956937c2B0118C85CFfFF108C2Af9C4F0592825,"90,000.190364672337042945",0.0900,$486.07
725,0x73c2d2D0265CD56533d160a8490F3D9D92c0525F,"89,656.444721205484647826",0.0897,$484.22
726,0xdbA0B264e99502De3432469a0eaB539c5F3623d4,"89,073.544148026570414987",0.0891,$481.07
727,0x6311e65F3Ef58447766f4904c979f83D25EB5Bfc,"87,971.505258270481031771",0.0880,$475.12
728,0x8eF7ca632216e5F7b1ce62854D2D5CaF1Db8de12,"87,587.517405536779669402",0.0876,$473.04
729,0x6FF76EfD70BC42eeD18463F5C8f2A080bd9001f8,"87,285.992990014408372693",0.0873,$471.42
730,0x11058250E7Bb3C20f1B7A21E83cA4bB7bDDa7902,"86,636.488162432196069438",0.0866,$467.91
731,0x8C17d969607eb3E8018E0643856E2C8E165f7DFc,"85,740.363841715313193764",0.0857,$463.07
732,0xA24267607087a931170b0F5F13f810BAfd165cb1,"85,122.768676975153668204",0.0851,$459.73
733,0x93b320a302dE81bE33A28A79Cc0EbbC3D62ED2bf,"85,044.418003834177922537",0.0850,$459.31
734,0x6414747CC7a4807A72Ac17FEf6227d71bC86231b,"84,735.150228872399053824",0.0847,$457.64
735,0x7A31829BD06e02F2D88A1435aCe4339E6480d048,"84,127.29898690321937856",0.0841,$454.36
736,0x28339Df9f61ae5F6D6fEfC86c7584657579C4cf7,"83,834.53950490385468918",0.0838,$452.77
737,0xcd670B3189530b965d980659AFA4a29F1503C838,"83,501.596879475325823712",0.0835,$450.98
738,0xb6F839347e37656dbae76264AbfD2aA8709446af,"83,027.89836207353126095",0.0830,$448.42
739,0x4678D6C83b1A0503D8D3D0645172efb158f1dC7f,"83,015.232156373589755243",0.0830,$448.35
740,0x7a2670829d2B4AE2960D2321F9625Dfae03C9B75,"82,351.878729427532907673",0.0824,$444.77
741,0x19e6661f157E54F5060A5b97aBceDb205f9E68d6,"82,280.000042887133425394",0.0823,$444.38
742,0xBADc3a0d9Fea6d4AFaBB57583aA09d68CC5c1Bd5,"82,092.874373812828018527",0.0821,$443.37
743,0xd947A55aEcd6d6cfDb1a5E719027e4C9428B532f,"81,935.853960117395636537",0.0819,$442.52
744,0xc85CFfAf9D13CA83db067290fd2138f6d4a6f14E,"80,910.928412992302752676",0.0809,$436.99
745,0x21eA71523eA66f87ffEdE62c38A954302C44559b,"80,871.611760049385652129",0.0809,$436.77
746,0x52AC6E1dee93911c7c2E3dEB52a25233e89b5402,"80,799.861587948769006026",0.0808,$436.39
747,0xB47A3373E463205E9CBC57AFe296aE7afeECC354,"80,013.909325101540336244",0.0800,$432.14
748,0xdE1029F8fCeEe8435a391675528c6676e3fD7903,"80,000",0.0800,$432.07
749,0x3d6A68D3d8Ec3E3E1b28eb059d0865b6a1f6d6d6,"79,999.995763924277768589",0.0800,$432.07
750,0x26D89F990311Fa08e573E2a380bb70725243da97,"79,558.569992562104909456",0.0796,$429.68
751,0x3b1DDaCc5802D97BD2Cf64F50ED45822F9f60822,"79,166.156755457739144968",0.0792,$427.56
752,0x538EfCC040a4A0b724663e76Fe63814158cdBeF8,"79,007.894695016479772158",0.0790,$426.71
753,0x730157023CF010D33085b2b2bb961A2AFbF36079,"78,729.606181616463937174",0.0787,$425.20
754,0x14959c9d6b12a303974e6D87F707C31c2b79b276,"78,647.8014441252404069",0.0786,$424.76
755,0x361142e8F48BA59496e3Cb0029d1F30c1c6845eF,"78,309.833103803937392712",0.0783,$422.94
756,0xAe5307Fa2FE190D255884f1e281CE605D8AB6882,"78,214.767877995215245225",0.0782,$422.42
757,0x57196FF99D519A65E66658e2C898812dAd64deF8,"77,958.322010476942545726",0.0780,$421.04
758,0xeB09A730313E99A3438b81f6Ab9701D78c1E49AA,"77,539.985084236364351191",0.0775,$418.78
759,0x90a7c8890B5965cbFCCBE629b370252fEA21323b,"77,105.847800390443751306",0.0771,$416.43
760,0xa1e8De1a6a9F342B09D44C85bCd6137456C79243,"77,087.447724262862367232",0.0771,$416.34
761,0x000Cb238296a06Fc1577944FF17085Df53111111,"77,057.440139173008142383",0.0771,$416.17
762,0xc44907a661495e60f91d86de97c393089C783E0B,"77,010.020581267944853104",0.0770,$415.92
763,0xE4b818B060559D52Db2Ce22C4954474697eC10Ad,"77,000",0.0770,$415.86
764,0xe15Ed1E3fe0C58069f8fB973EBa0388825d69818,"76,818.981045289904299404",0.0768,$414.89
765,0xe3eae823FE7515EbA29d4e296CBa895fD169F9a5,"76,623.057463367755491424",0.0766,$413.83
766,0xB7af53f4A4b2bd57322437279b2eC7169ecE524E,"76,536.811642439213924887",0.0765,$413.36
767,0xD27d6458370683799d3aB68DC08Bb299Bc8D83B6,"76,049.260730710687877428",0.0760,$410.73
768,0x8c316C12e079c99f7FD24d8c342BC0cc27982031,"75,877.013540259607413183",0.0759,$409.80
769,0xe31De45222a798B3423012BeFF6d94a51E7Be1Ab,"75,623.127556237238598991",0.0756,$408.43
770,0x38c77211A52f2acF379736cCAD89889ca1CE7c48,"75,286.54048301462974044",0.0753,$406.61
771,0xeF54e7c6a947705976e216D250971807Efc28EC8,"75,255.582334291222998589",0.0753,$406.44
772,0xa6eBE69594Af4377Da8cE43D3c1Cc9FbE99C03CC,"75,187.878916223240992362",0.0752,$406.08
773,0x9fB97cFEEA4BC0BC5CC304AB2618fd975b21C5A1,"75,000",0.0750,$405.06
774,0x2b5CdA401793a3ebE0903043FF8312ae3Bd82448,"74,456.67927233062362092",0.0745,$402.13
775,0x8B37FA8324FaCA411a2e9456Fea58b9EBc070b65,"74,108.386158482262708146",0.0741,$400.25
776,0x228157e947aA052E006C62DB6e2b3Dee685f3179,"73,637.684575530010101112",0.0736,$397.70
777,0x03648BdD7f0F84012338bacc0898E7b14abbF13a,"73,377.075050732278268332",0.0734,$396.30
778,0x78Df8D5dbc4A27d5f3e1E2097CBaddC450Dc4B2a,"73,262.080701107741557378",0.0733,$395.68
779,0x398E5427dc56784f963f0302A30Af5E471Ae202E,"72,655.563062045746644246",0.0727,$392.40
780,0x639fb9051E6D6FE99D70C4977D0825f22630Caa9,"72,500.506249344878972158",0.0725,$391.56
781,0xC17B09D1a32166AE778D2436A25546973D405145,"72,472.277264875116292627",0.0725,$391.41
782,0x91CAC128C0cfC76A2992cc0373e60b3841DE736F,"71,701.241591378495287857",0.0717,$387.25
783,0x16Af849086713F016539176ec88f913f0E479724,"71,434.539778412821281667",0.0714,$385.80
784,0x0b212f62eC104ed0c78527413810Fa49CbEb45Da,"70,699.924305184302544414",0.0707,$381.84
785,0x98cF7643073927e007Ae68A875C5b3A1c939aa8f,"70,510.037787358826095878",0.0705,$380.81
786,0xC6Cf4b502F8331bdD8dDF8541523817260eB50DF,"69,938.805836853636703832",0.0699,$377.73
787,0x9D2f5d91Ebb74aFF4fbe64C62F3a18967B629b6A,"69,308.859602444248140556",0.0693,$374.32
788,0x8AC297a08DD874E88b4834912FADFd73C565d27d,"69,064.719765275088146805",0.0691,$373.01
789,0x0AD6d19e37967C63096FB3F893d2c6B8691D33Ac,"68,583.630789712894818769",0.0686,$370.41
790,0xA01e10a704cFf03be51b5047281e8D3c791227Cd,"68,546.261488969796654457",0.0685,$370.21
791,0x4f82e73EDb06d29Ff62C91EC8f5Ff06571bdeb29,"68,384.067719611171576224",0.0684,$369.33
