,address,quantity,percetages
0,0xF0a52f9daC28290F5CE1D54EFd74b71f824cD9F1,"199,900,000",19.9900
1,0xAd6D8a16522Fc023da5E349Da5f1708E715C6271,"130,638,357",13.0638
2,0x73D8bD54F7Cf5FAb43fE4Ef40A62D390644946Db,"59,387,368.19744961359843249",5.9392
3,0xAd224F5AC175725828BBBE1d59f56E769C14CaC7,"47,500,000",4.7500
4,0x4982085C9e2F89F2eCb8131Eca71aFAD896e89CB,"22,060,853.8235722152915424",2.2061
5,0x7654D09b4Ead2eB6119a974c74071942Cc56866C,"18,024,435.82122215101173694",1.8024
6,0xEf5276B4291Af759808B4289B757D57a37a31995,"10,000,000",1.0000
7,0xBFaA278d37420DA2cDA6650D867a575Cf667eF4d,"8,084,211.086384947857764508",0.8084
8,0xFDa52f34b457253259Ac75cce1c651241CBCF403,"7,802,276.617821582051980352",0.7802
9,0x5b2Db59d6120A9000A4Aa4259aA7aa47aE0638B9,"7,214,773.803706401500890679",0.7215
10,0xB235b9bd19b929d881c1D3fDA561EEEb140469c8,"6,450,908.450147658689850174",0.6451
11,0x90166B5795250FE7f0831E844121CC91799787e9,"4,086,782.167617591287003055",0.4087
12,0x0b79102476747751B82d551DfC43d06Ff74bb000,"3,215,877.55180413282345089",0.3216
13,0x3F0c6DB3e2729a8F676EaDC8c30Fd5a34c21cAdE,"3,051,942.858528949844996053",0.3052
14,0x6805E0a158596fc2b45664449505B3a565b82a7E,"2,800,000",0.2800
15,0x6888e153CcF88D9e98dc24e1e9C3B99A58558faD,"2,523,468.786588345912844746",0.2523
16,0x73469efA09686aFB5F335A9B4E8245b8fe9Ac1E8,"1,732,323.402382297626178344",0.1732
17,0xfEfea9427Bef554Cc572bC4E887a0b9642fd8f4E,"1,684,018.154199641678624317",0.1684
18,0xB05736fb148c34f9C18c3341863a16A999e8B82C,"1,664,034.720769713449069279",0.1664
19,0xa1Dd9151875EFE9373DB15A5b96534c242403DEb,"1,599,000",0.1599
20,0xB78695dF906b2779De82Fe34BeA98c53CBa017da,"1,467,100.558788760231163087",0.1467
21,0x52449C04550CC59E4fCE6cC39BebeFC7e41680B4,"1,445,873.184276944297704829",0.1446
22,0x3159fc5eD978688b451C854895dC24d67E02Bab8,"1,306,000",0.1306
23,0xF8D4A4aee4d029171B89481f6FCE72F13ec9eD23,"1,304,093.50318082665268807",0.1304
24,0x758e83c114E36a28CA1f31C4d2ADB5Ec7c04C578,"1,273,520.884444039943041691",0.1274
25,0x6813cec8AE3B7b0F09D2Db373711B99a5E0a7349,"1,253,902.030263303630370891",0.1254
26,0x3e2b2cDC0AD8C5C945d1768Ea36db2a6F15bBefC,"1,188,997.704595228706130943",0.1189
27,0xe1Da4F798787E971B4458129F489DF4Ce5856c44,"1,186,392.347900675949960361",0.1186
28,0x1C926F8C7824aF9a6135FDBA68a300b144D76F22,"1,182,692.179819089333784456",0.1183
29,0x51f99B5259F13b47DbF1C62CD4FbBF9262d89455,"1,173,837.508571353196587899",0.1174
30,0xd8F49165098943d450a52BD58d1B5de0D60d9ffD,"1,165,288.797355056068398182",0.1165
31,0xb6105B42ed0BeBA02DC394bfd4CC18c53195499C,"1,131,053.322234538386351969",0.1131
32,0xAfBA765e49A4545569e955f6C4bABA12E427Bf64,"1,128,666.117543377340177155",0.1129
33,0x49D3142C09d27Cb478d74326e93baf929832Af7b,"1,125,525.217153171926683172",0.1126
34,0x9f63db22d8bdB8EC90cC6370229B1be6Df9f4444,"1,040,164.807908924344401982",0.1040
35,0x7FB615fC9D0DB8Faaa8916883F6dFE089BbF72Ab,"1,021,690.990136401013065665",0.1022
36,0xE9755DEf636fe3a6Fa28a59421616B144a772Ae1,"1,015,179.284268949958077231",0.1015
37,0x97466Fd4bE6756dD4e64532DEE674ce10a31f8F2,"1,000,000.000000328697972469",0.1000
38,0xCeEbc4CF5421984b78c0Df39CDd29493cF99d3E3,"1,000,000",0.1000
39,0x16c0219762745f6D8DA180cD5a27Ad89e417d27c,"1,000,000",0.1000
40,0x236C4f8FE346a59E6931E11aF0340284d5cC1cFE,"949,232.647408394796641588",0.0949
41,0x4Ff1D40fb7B56665bf95D8D8e3A5320dE46709A1,"939,771.399790825030658763",0.0940
42,0xfc198fF4d6f21fFD5c32b1c503c5E41F4D77ba6e,"939,111.033729678171814118",0.0939
43,0xb01F8f528702d411d24c9bB8Cc0e2ffF779ec013,"919,727.964207118387111351",0.0920
44,0xFd7C1356053E58C2c9fDa25B317A2B14d4C2c6dF,"912,480.539808836815620211",0.0912
45,0x5e7320Fd90F28D154adbf2a9381e2CddA6c6579a,"895,542.196048178211915172",0.0896
46,0x35a72a37399feBA5841977cDF7f75E5487f574fA,"855,776.414656272328002871",0.0856
47,0x6aa065A9b4408c054b8DcC24bAD1049C8E318722,"855,436.473809116971641839",0.0855
48,0x3742E43683A70521Edc258c26ce072F18a541C82,"807,056.739917747876864234",0.0807
49,0x027cE50202f79Fc0daDE19F36c8f7E0e2799d4Ca,"800,000.02285240549759979",0.0800
50,0xbd6B8D8fA94f7307840252548549b56a33c98054,"798,952.317135831395495775",0.0799
51,0x5634fD1B1C68E1332CC52Fd622Fb9399B0DD4bc5,"792,662.669196723487882174",0.0793
52,0x4BEa2709A40bB57241F6BC1448c85290F345d657,"770,580.271298239606188215",0.0771
53,0x25471e7D834ADe9B9E156224C3A6Cf61D86416E3,"747,521.539393822522056316",0.0748
54,0x835A27CE401E19199DFbF777AaA6B8F435c59003,"738,428.274436001002890467",0.0738
55,0xAD63B58684Fa4C93CF3E460604D5b60d550d0229,"725,871.848127745821647647",0.0726
56,0x0bea4dBBB144b533713Ed61a55E6b86CE3b4668d,"719,816.369969176825724451",0.0720
57,0x1e07c233341012327Ba02455a1DEDC45f2B499D6,"709,386.798206702610411294",0.0709
58,0xa3e242ebb8dFe3283b7ea5E41CB330c4A716FFa6,"707,945.872207313148007074",0.0708
59,0xdAF5ffEf089B97978448aCC8B4cDe5AF28D8BF47,"704,392.565931451188702775",0.0704
60,0x883F12a0a62bfb510A1E17Bf9864592D85513aD6,"689,915.968149666248432328",0.0690
61,0xb733109faB29787268d504ce65E31892fAB20262,"687,815.744326747834607883",0.0688
62,0x452025359d8469008c092f361e530FC663AcBe92,"678,970.461866982491456667",0.0679
63,0x6503993E2188eA0E8625d862104598aFD8A72048,"659,543.052380430791976785",0.0660
64,0x641623c72bE676a0024505EF72631796792C8A0b,"625,709.37761612176530584",0.0626
65,0xA73072adc6c34859426FcC29BC6Ca2cAC07c93c3,"614,328.382195786986704064",0.0614
66,0x42407FB33b3487fd7b644d84F35818a63e22b03c,"612,243.663802970719870698",0.0612
67,0xbB2DF84755CfF066E3BbE81566388bEbeAE5a7B5,"606,978.863239385008548883",0.0607
68,0x45FF79e6154B77f2F5b18804967D522E161B8486,"605,286.293458725848830464",0.0605
69,0x2dBFCBb0db05D2286E8C1b19138f0B436696a75e,"597,303.46653891136534599",0.0597
70,0x5b0051e4EA8Eaf6Ec523aB2Aa76fe0149E68B040,"593,511.428904801151224512",0.0594
71,0x902ABfDE086583067D2854E36fE1034eC9079BB8,"584,166.379069774379390507",0.0584
72,0x04A3a5e85212095175e276506885f28cb9c8aD48,"581,321.807543058082170282",0.0581
73,0x5d00A0Bc72C01806E74F20A3c4643282d2b70276,"564,128.424258714252144546",0.0564
74,0x518D9643160cFd6FE469BFBd3BA66fC8035a68a3,"550,530.880929762922237487",0.0551
75,0xCd7181FEb15bcB1EB189FD47266E85b71B9ad1eA,"540,002.884887330415698128",0.0540
76,0x507b26C5ABd7559DBD85046009310AD111C83E24,"538,125.480527433320887686",0.0538
77,0x0bF232b1D8Fd59dcf36C5481c0Bb0553Df18cdfC,"528,234.308262516958318075",0.0528
78,0xC4bA8F21C0dd755CfEfF899c4F791C634cA5c6db,"527,221.518045550985201402",0.0527
79,0x3263B6d70B8D10d7eD96D5F0c3457e409B6C05Ba,"522,575.036608217166138448",0.0523
80,0x2fE4093c894749e596f458764c377bF4f1337b58,"516,361.508973748557980904",0.0516
81,0xb8bd3e34E33541ccA1571C3e55E337a09A3225C0,"509,765.283081689252618349",0.0510
82,0x0D2DFA79BDa0D65bcB54544218a15B8869fAd2d2,"508,450.825661841960880127",0.0508
83,0x313b5DA9Edec4445910E2c129Fb462e025AFA6d0,"504,474.847635488324608497",0.0504
84,0x860E468Ca7716Dfa0dEB4FC84459A74b3974E5C5,"503,780.643039355205106399",0.0504
85,0x096eA0499fD9f2D036Bc1bd834AFDE011D320000,"501,602.896096179469779209",0.0502
86,0x9B91fF4C7c4984DBfA9299282Cd3af9C37cE1F73,"501,027.77951467497989767",0.0501
87,0x371966bA71A366006FD2eC1d140AA8cdb0f945DC,"500,000.734998871590826407",0.0500
88,0x61D2799799aFC6a29FD9E7139912E3582349e235,"500,000",0.0500
89,0x100000dfeb6b14e6775738F7656cB457d65f28E3,"492,884.269187197437991695",0.0493
90,0xF258Cf3Dd0021EbaA1C6565c5E70D261db3C6D09,"490,945.675099715853646221",0.0491
91,0xBF9859c3Fa82Bf3D88e8A6168FAAEc0713280567,"487,340.660305791471724689",0.0487
92,0xf92f6f02061a60D77Ed050491478675a630d3121,"483,865.533870500229817035",0.0484
93,0x605756De19EFbB84ca152d397272C3C6D6bf6E33,"480,183.266869357830901681",0.0480
94,0x9f6feD26339789725b0751F57aEAc23367CeEE57,"467,043.845722957658654491",0.0467
95,0xC3615D81783c894d034D7294F3d4B98189Ee7d2d,"466,143.495921157201653031",0.0466
96,0xf74e5155E6553e06a43b14C280e925758D0ba878,"463,731.231762104286305772",0.0464
97,0xE01acDE80954398e2E61e3Da7a5E4d675FC7749d,"462,942.635560896446835203",0.0463
98,0xD9D128101A43f0552665bB00566069e847d4d2CE,"456,624.247824103982016189",0.0457
99,0xAd89368009BdbAB92d2a631D04dE15CA8a3B2eA4,"453,964.672480611822420674",0.0454
100,0xd2560bDC94d35f03F96c462fa784bAE001759e23,"453,653.899898174446392938",0.0454
101,0x9eb42F017E793512e4734f8785DE605c4cB3A24E,"449,826.432297888316488041",0.0450
102,0x6774C393031739b66D06583292363dFAd128E598,"448,675.547820473074423191",0.0449
103,0x902D05757a8A9dE08A615E60cFC09965217f7B28,"434,472.115608036908022896",0.0434
104,0x729fbaEC0Cc77Eb31E2115D8760B16a5A8e61A1F,"434,384.320411524688117883",0.0434
105,0x94243F79880C9E9F68e77BaD5786d7Ed52A5BCb1,"432,153.370861178263274202",0.0432
106,0x7aF88c5eA1b6947433D94c26e064A19288890D5e,"430,643.786510168145274486",0.0431
107,0x7623FFBCE77efD9d66ca13835dbEEfEA2379b195,"428,690.218915692251473138",0.0429
108,0x93d1b2E79D0f391D8Bb2382A977a2E3A7d130901,"425,054.233618540756295725",0.0425
109,0x148c67aCE132281d83a7BC72eafFb884CECf2f56,"419,173.406455787557327301",0.0419
110,0xD27f76c5a7367d12Dd29aF36479A75b12e1eDD58,"416,132.740933513923904393",0.0416
111,0x87D82508A2f0Ef34069Ad535BD634Cf535Bb01C6,"412,798.835620231461733095",0.0413
112,0x736841752C5380187Ba8a520ab4b60347F311200,"412,038.263299347196239866",0.0412
113,0x5E6aE23643749280ABdE5Aa6a60ef2e6Ddfa7667,"407,663.587727976065209673",0.0408
114,0x6104dDd54c4869b6297b5C177EB6C3C4Fc5213e6,"403,749.140266503261231837",0.0404
115,0x6827D58147523c36E6faEC356477E388fCf39d92,"400,000",0.0400
116,0x22E208CC36F43A334F415FaAB797eE5c9d61AAFe,"400,000",0.0400
117,0x5C6Cd93855695f04bb72102d9fc4904166C5C15a,"399,607.403516029626118405",0.0400
118,0xeBc7a582C4CbF1a8aF96992e95f2784341e3D19F,"398,054.233163209979",0.0398
119,0x080c5F26424AC0d5B454f5d39869baa8B7E9BBcb,"395,935.051923455270342206",0.0396
120,0x6cD520c1A07c9B53b33d62d04D3c2a3175161968,"395,000.000000313967401686",0.0395
121,0xBf26925f736E90E1715ce4E04cD9c289dD1bc002,"394,959.908073037949044532",0.0395
122,0x8f612291Ed62079eD75dbB32503F2adc6e57bB8F,"393,213.37903041320101817",0.0393
123,0xF3667880b88D1bC08456eF5E1AFeC6a94c764BdC,"393,189.134847857176339326",0.0393
124,0x27661dDa1FCb28835574fE39401F1E175B7Cc2D1,"382,580.740249281495712694",0.0383
125,0x5401890994A841c7a879b138Db3Aec14a7692918,"378,000",0.0378
126,0xafeEcF2DeF92819dF55428B144bf41319b8aDf5e,"375,027.402329835092243559",0.0375
127,0x2BDF1a698d39A4358e2C162dEacc038FAdb8A9d5,"371,328.499514342660863208",0.0371
128,0xe6F74bDbD5476Ebc8B15FA7Ad34A6fFA3018d01D,"367,006.976398604686607866",0.0367
129,0xF6593971D6b30F7B3fa1Fad45608a6601Eb4372F,"366,588.286946716215493953",0.0367
130,0x427070e33d630B0476BedBA5d53Db224913eB946,"365,824.162268076138537303",0.0366
131,0x2867CDeB13957cBfEc4f1F21D7b07Eea07Dab6F8,"362,852.398752430525826595",0.0363
132,0xB6E724A03cc3fDb581F4480f7678FB8079b63dA4,"362,613.560018170423602392",0.0363
133,0xcBAd6Fc386EC3696562AA674e1FA33d2b41D8a66,"360,134.78292749245105809",0.0360
134,0xE071fDbFF8447715a890C590c0e2A6cBF8E5eD5B,"359,984.590358645334111712",0.0360
135,0x26dc5F2479D4973C8b448a51375Ce27b3eA7B5b1,"354,156.292236955860580407",0.0354
136,0xC04f39444b44716fd98F3782EFaD400Fe2711b3D,"351,973.27703982403827236",0.0352
137,0xF53eE93A774aA44eCb195C206Af4b9c94E7e5bE5,"351,821.008744135017104755",0.0352
138,0xb935580f229916253633cfa7088a2d988E516929,"350,000.00000073430872941",0.0350
139,0x7A180d0B8C50CCAed2524ff2895C8E08be615c05,"350,000.000000507054068816",0.0350
140,0xA6aDB0981a016666471d269F4d9D16026c2aA120,"350,000.000000504727224796",0.0350
141,0x580387470AaDD10CB6DaCc98A6fF76B143822e23,"342,212.769264381108396261",0.0342
142,0x622013f79A0A5F1285bB7c2077B7F6b60660A442,"333,739.862099819437969781",0.0334
143,0x0B2f915dE4c8Bf199C89B291A85cFD882EC4155b,"333,168.939187260522170687",0.0333
144,0x491003c5c5984cdFDBA56AD183Df8D1C2efBAD4E,"332,795.067690845225125601",0.0333
145,0x641EA39410a28F3D035fbCD3758aB04789f88750,"330,400.324065348750455064",0.0330
146,0xddD96e4FBAb0c05748Dfb68F9BaF966d838aaC67,"327,162.792980049151782533",0.0327
147,0x4c109221cD2d8E871E31c4D094d55f4088ad2603,"327,131.842473215664477815",0.0327
148,0xB2C0D8682dcB5F5042443d9d74581aa38e184d54,"325,543.771256727898991492",0.0326
149,0xE89853f4fc2a17B9a5e176b215a309a27B378B5A,"313,221.259926534392750494",0.0313
150,0x7e73cCc793e2448C4510249E71De9aEe4442D7dD,"311,472.986109302478401345",0.0311
151,0xD47044Bbf35c26f419404794a67516A7C53ca549,"311,077.787628409049678537",0.0311
152,0xA9BbC87BA4aB1460ac2e447113172a2643106BCB,"309,569.967546948185221727",0.0310
153,0xC32b06953045e078E0Ddd4C9e60CfEf656f9DAB9,"305,901.810424316424180105",0.0306
154,0xA1eAEbB9A2a9B0FfF379EFb8392D0cfD84673C6f,"305,068.004451688581794595",0.0305
155,0xD2D4867b8886C0cfC3DE5CcD5203EC66C6183764,"301,619.619366539889448356",0.0302
156,0x96CBB5e3c769a6e23b06d01Ba89d394e9aE5CB03,"301,563.171490284307314961",0.0302
157,0xDdBcDf710C21219dc5E56A6E1e8576FB4AA99d96,"300,000",0.0300
158,0x5609BD21a9C648345667e7af2fF8635B0A78Bd9a,"299,453.148169006379998706",0.0299
159,0x7f14D9F324ecCef0862F7590c19006Ff5F25146d,"298,437.844489963895952111",0.0298
160,0x3fEb837d02bDBE6f190DFFDE057ff80F77138f23,"298,399.718293764571242165",0.0298
161,0x1478078D85bE4F4bC4E970b2552077eA1c7B7223,"298,321.106306445218460364",0.0298
162,0x2Fc9478c3858733b6e9b87458D71044A2071a300,"295,275.229873649540176109",0.0295
163,0x2bF8F06adC558fb713fA2CCC221c9BCc72DbF75d,"294,787.827047038860098815",0.0295
164,0x4C5bD0257b2DBefFA40398C6794A5EB638A992cD,"293,453.444820018923053365",0.0293
165,0xCdB7241277ae9904DA4DBdc8FE4f58C955cA353A,"286,850.610621890678728351",0.0287
166,0xA1d5e7408b6744FA45a488A3C2a179C2E2688685,"286,474.217953954862640893",0.0286
167,0x95a104c16b94CA52B6c9069D82A13ca3F0c57607,"283,043.958287857181618127",0.0283
168,0x2417D60eAD0CD3ae36000F333A62E359cF4964b9,"282,291.158966927609556858",0.0282
169,0x5fDdAF29681F3aCD3ee5D88Ef150F066b4db9890,"280,354.895395652176172476",0.0280
170,0xCCb16263985566e2c508010F70c53e296C526f85,"274,669.999999999990562816",0.0275
171,0x22C887dac32491E4c5b9FA05EF95fBc648207EC7,"274,446.217422096921000207",0.0274
172,0x16b361681E7A8d1bFeCBC88f3F087b6dB40b2260,"274,020.904661702007518764",0.0274
173,0xC6E6Bb5Ab95D09dE5F247eAC3552dB8B1eB573d7,"271,320.727152129964561303",0.0271
174,0xf0EAfcf288a11B8b33371Ace3Ce2B306e572f01E,"269,055",0.0269
175,0xD053e25Ab7c8AbB38D6bb3e8abB81744255eF4fB,"264,136.2982819763626949",0.0264
176,0x4a2c52665584A92fE1A4415fCefE88F2Cf9E2381,"257,397.49385299202935685",0.0257
177,0x3Daac60407D549f59aEf8Ac5BdC3d7a4142d17E3,"256,880.962315136494638321",0.0257
178,0x73E68EEC54EEcAbfC50F417eBDc9f3Ac7dE0158d,"256,684.830334743969283176",0.0257
179,0xdd8156B4160DDA57aE32888726f29e863b5eA7D8,"255,201.954824951974226123",0.0255
180,0xBe4b6e51a0f80369d0569652CE6bc426cAf321d6,"253,732.359011003246161763",0.0254
181,0x03E3fd5638D4085e7787624e5dC89F16017dcB59,"251,423.066828482812253399",0.0251
182,0xf98B598fD41d0FcC815D9577e04d947fA6d78Ae0,"250,000",0.0250
183,0x09083D49Ee1EF20A313E1ac08b5Da72A09637C7c,"243,873.99695174025035367",0.0244
184,0x3fb4D41b7c1E9aD85636D8c809F68731346cBE00,"241,178.21792514614919097",0.0241
185,0x82be41F811172d73051f1d577f8eF05F53899d82,"241,085.298213996949444984",0.0241
186,0x2F04ed87b5Ac8b703565469311341b0b44e315d7,"240,902.522768669311093631",0.0241
187,0xfdAf91747E73201d158A1dF7aF5546F64CB80451,"239,902.661095250371735006",0.0240
188,0x802B00FcCbdE6863144171d612Bb135C5BDB030A,"237,825.345251012641801679",0.0238
189,0xDBDD68fce49e8BAE47c87Afb5488c382ec1cfc92,"237,648.128135349870151714",0.0238
190,0x634B09A0Ed8b0F2F79Dc042ACc726911aDEf2461,"237,187.861086984062397012",0.0237
191,0xbdfB0fBBf2B7Dca3CB0A557E0160856CaF679E67,"236,659.413539531695489983",0.0237
192,0x5cfD4E2C982A66B32120E43B016F29c21CBe9b7b,"235,484.4601917876243138",0.0235
193,0x0c034cF2050a18e6004EB16F106D19116091417a,"234,122.840009962302135537",0.0234
194,0xd91B3E957CB4f1736dDF5dEfCEca1AE53988bdbf,"232,868.168655975457292914",0.0233
195,0x89b50985B0F7DdbB68267a847de49ec867f4A6C8,"232,117.732208220020895939",0.0232
196,0x859bC5FE903dFe749FE3331512Ff7297D2E924f3,"231,941.012956908055084608",0.0232
197,0xFB774bCf2587d5A6286aeE5880D66214a42e1220,"231,231.304356118268476181",0.0231
198,0x5AaDB434293B4E1B8Fb2e84007e567506fe65a96,"230,866.346285205915138321",0.0231
199,0x65CF4Ecf9A71b4c9A5EafF0F6787095F3e3CebD9,"230,541.598636231010606901",0.0231
200,0x618B085F579B7d98492FA689796c1a27454bfc6e,"230,000.000000008720963352",0.0230
201,0x6b86794e11CFB1D454D9b38aC5ab5Ee2d1f87434,"229,916.342846448331177568",0.0230
202,0x7Cc983F8a64cC39cf615140bd49f9eCAabdd05ce,"229,232.906505514279702734",0.0229
203,0xF3dc3FA59E7595e7436513120974b3B4763fB87C,"228,584.714101600507039143",0.0229
204,0xA621d96935CAa8161bB5982E8b600C9ca06Bb780,"227,013.599917170690388316",0.0227
205,0x1a016f1132cF8Dcb799E453628e0568F3d9dB99c,"225,694.248285039827702093",0.0226
206,0x4e7be9A8343f6Fac55e2F9554415A1E8eFaA3b07,"224,712.575724786301943556",0.0225
207,0x7ecad4a95B11ADc5AfB16d6D2300A45792c640Ad,"215,171.855820379060360045",0.0215
208,0xe3d505d2e248E12C93c35ae582501F7C7c2A3371,"215,111.68339179041781848",0.0215
209,0x643D377E28A96A7197Fee5f2F4BB1e591ce06132,"213,820.375900642932371098",0.0214
210,0x8D7811aC30446f62FA77AD63A11399784133F91F,"213,275.870158117684044049",0.0213
211,0x30428a743e2A2F8D1C3FEa017E0D76440435fA8d,"211,521.082261720084958237",0.0212
212,0xbb367e752d845657FaD52f3b256a8d71Ccf750B7,"210,642.451178004663896039",0.0211
213,0x6Bc1F8b813F474152FeF87b2098F0a141ffA8C44,"206,157.843438790552645497",0.0206
214,0x5F2f473c825064D301942862bA636147E869Df33,"202,446.500100740791433821",0.0202
215,0x1ed12E6033E0c6516cFe73Fc00b35004C81f60f9,"202,440.740606835927797868",0.0202
216,0x3956246C627cDCbD282C13dbD7B0F228F06364Ee,"201,375.960615051271886827",0.0201
217,0xFbBD17c3E7B609Dc70b622991e6253C833923E95,"200,777.189075171948032593",0.0201
218,0xaF9B245B0A1EfC3E94eB7ED5d09A841649712390,"200,197.666977425082375971",0.0200
219,0x76A63d6a03562fb8Ee494f6bb4Dbf923aCcD2951,"200,000.000000826030399207",0.0200
220,0xDB8966A44cC7c58bb6d799633d6c4c87b5469DA2,"200,000",0.0200
221,0x136D02dC8Af604a5f943BE670F826B6cd5B9B660,"199,463.746150414642342353",0.0199
222,0x058e637732fCd50e7ca190FD1AB125750Eba66AE,"197,119.198244060970143478",0.0197
223,0x3B22edd2eD9deDB04ca680270F21C29030388290,"196,916.009479568526238845",0.0197
224,0x5373955C56a629349005CD5eC94b631b6dCe5841,"195,893.066777268281933329",0.0196
225,0x205DdF4C32D2283851Bd68366CE78694606309C1,"195,130.203153359291459643",0.0195
226,0xfe5dCa4a7A23825B3a4951fa28bF8BFC4811109E,"193,494.312480996823183976",0.0193
227,0xdA171777B912dE6c1F87eD11b790513565b79De8,"192,676.005487109274219824",0.0193
228,0x249D7aC1A9d1D15b6Ec0338049bA102BC32b1C2e,"191,708.773202904606647522",0.0192
229,0xdC7937cD21d7BaFF6F1A78fc511994D2734e38B4,"191,555.901575247867037852",0.0192
230,0x88E57735cD545d696377720C566f55701305de61,"191,340.990466506770301741",0.0191
231,0xB619BAE19cB313448F70F086831Af9e9A8784A69,"190,784.237008397595973781",0.0191
232,0x936A0301C3aF70735cBA249d5F3a96559028f880,"190,059.940008347518635228",0.0190
233,0x151aE8DF9a65F494311C8a879dbcfF330C3ca346,"189,646.079010039810832795",0.0190
234,0xbD0Ff34224D1721BF9808565bF97D23F4590ddEE,"186,397.766671062857857401",0.0186
235,0xd95DbD432852Cb01F0890bB79c146B1b09CEb046,"185,569.119566528577862187",0.0186
236,0x6aBd3bC3cB2bdfea28A7bbb2387cef3462D3B83E,"185,070.29818039223104416",0.0185
237,0x89A4c4C617B3AEbB65151b9c231C49DAD45ebC3A,"182,948.219656451755932771",0.0183
238,0x3c5E271b984d0B19564c65eaD52D168bEA9258Fb,"182,458.149926891706281269",0.0182
239,0x16866eE52cB12509c7d888385d34499d9CAF685c,"181,371.464826178242613089",0.0181
240,0x8239b8b3E9515a64e2475F198E0d1b3947111191,"181,096.482531671667984606",0.0181
241,0x5C834d1132E3EEB3243dbAbFE15AC32A960344EE,"181,019.648129013850042214",0.0181
242,0x9786aad82D24852e53362e44906A42674524De2B,"180,994.146635990807916963",0.0181
243,0x5d0E3c514066a2621f5F240f2c989dE4FeFD048A,"178,944",0.0179
244,0x5BDb756BD460eFB44860c79a9BF54De77fe56420,"178,801.835493889085974074",0.0179
245,0xbb165400963D64db7e9D89758B4a21ccB2819B00,"177,880.598483678898963744",0.0178
246,0x2Ae3209a126974AB1aa7403C1C297bFD501256D9,"175,000.772880409944935304",0.0175
247,0x18D3d1BeB50BB1e0f7edD1a1189622a34CA7bB63,"174,407.322351308149833741",0.0174
248,0x40c2Eae8879e50e3f8d9BF1F3585d55f45f8D5a4,"173,007.103297908004568876",0.0173
249,0xB97A925d8027E8633c2aADd377260F9d0126F7f1,"171,367.774871291345916763",0.0171
